-- Merging decision tree log ---
manifest
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/dc26dabb4c94341865137b877cabcf12/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/c995ed69425675b584ca2d42befe2ef0/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/c995ed69425675b584ca2d42befe2ef0/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/b84a920f5000a30f1b1f282ee236346e/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/b84a920f5000a30f1b1f282ee236346e/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/864dd6804875dfaa8df9dbd052f8b1ca/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/864dd6804875dfaa8df9dbd052f8b1ca/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/63a8ac94a0dc2101247a65316658a2bb/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/63a8ac94a0dc2101247a65316658a2bb/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/abffc75812091bd3df05ef3d53d15a58/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/abffc75812091bd3df05ef3d53d15a58/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/6181baa65038ef08daff0a09271250bb/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/6181baa65038ef08daff0a09271250bb/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/a4fcc9e0e16f0ad2df21f8f1b0dce19d/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/a4fcc9e0e16f0ad2df21f8f1b0dce19d/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/9c655bd79f6b38002c86bc0fa002cfed/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/9c655bd79f6b38002c86bc0fa002cfed/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/b24e1396d600b189b04f64f853c3b612/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/b24e1396d600b189b04f64f853c3b612/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/311d1e09e89fb6dbfc5dd0f6550d3d4d/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/311d1e09e89fb6dbfc5dd0f6550d3d4d/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-base:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/944b0629cb10d67c35e7e11dfbe79bfd/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/944b0629cb10d67c35e7e11dfbe79bfd/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/8487bd0c7e12bce98dba4138f9de5fbe/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/8487bd0c7e12bce98dba4138f9de5fbe/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-common:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/781b2f69b8b8cae0ffe54e4b6bd65f91/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/781b2f69b8b8cae0ffe54e4b6bd65f91/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/6746c2b1185c71ed8a2796fc2d4d97d7/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/6746c2b1185c71ed8a2796fc2d4d97d7/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/9bdab4602b76f98165434a342b16687e/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/9bdab4602b76f98165434a342b16687e/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/35a72e953563fa15522b832216f605d2/AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/35a72e953563fa15522b832216f605d2/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/82c4bcbf7e12ba227fc2fb209668128b/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/82c4bcbf7e12ba227fc2fb209668128b/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/46cfaf45bb39c6d290a667db6cfe256b/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/46cfaf45bb39c6d290a667db6cfe256b/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/ebc3b56d352e304ad9602074bc591207/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/ebc3b56d352e304ad9602074bc591207/AndroidManifest.xml:22:5-23:19
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/ab9c4a1501ba4702501cd9d8b659f09b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/ab9c4a1501ba4702501cd9d8b659f09b/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/84b6633ce88db471483f26f40f658762/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/84b6633ce88db471483f26f40f658762/AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.6.0.aar/076bb05311e8850d54de8f927933edc0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.6.0.aar/076bb05311e8850d54de8f927933edc0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.6.0.aar/5147bd04f5b9e1a5f59c95f34c76bbe7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.6.0.aar/5147bd04f5b9e1a5f59c95f34c76bbe7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.6.0.aar/59b4f858c45b1c38d138c11eb9efe45e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.6.0.aar/59b4f858c45b1c38d138c11eb9efe45e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.6.0.aar/ca12b3c4c7b1cfa87b50527e35f24d18/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.6.0.aar/ca12b3c4c7b1cfa87b50527e35f24d18/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.6.0.aar/2474221702fda6f75516704899d02754/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.6.0.aar/2474221702fda6f75516704899d02754/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.6.0.aar/030403dc6e9a70234d8fbfa3e9093c2d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.6.0.aar/030403dc6e9a70234d8fbfa3e9093c2d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.6.0.aar/8313b6f27e95a745ca60972f70426490/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.6.0.aar/8313b6f27e95a745ca60972f70426490/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.6.0.aar/c26f81689f28128dc4a847eff52b37cc/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.6.0.aar/c26f81689f28128dc4a847eff52b37cc/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.6.0.aar/f2631e1810ecd96a37f4ee009b3c5968/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.6.0.aar/f2631e1810ecd96a37f4ee009b3c5968/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.6.0.aar/dfa13bab3f2eb23322c0c726240fe0e9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.6.0.aar/dfa13bab3f2eb23322c0c726240fe0e9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.6.0.aar/ec67b6e2e6e39869b2ff76d834babcb0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.6.0.aar/ec67b6e2e6e39869b2ff76d834babcb0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.6.0.aar/fb68b12b5e3aa3bb8b77292e979c1071/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.6.0.aar/fb68b12b5e3aa3bb8b77292e979c1071/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.6.0.aar/81f5c364b8e49b1d25ab4b3464d6b8d9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.6.0.aar/81f5c364b8e49b1d25ab4b3464d6b8d9/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.6.0.aar/870760633c9f826e9a4ddc8a2cf607e1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.6.0.aar/870760633c9f826e9a4ddc8a2cf607e1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.6.0.aar/ea01ec0b584694e2574bc4f4ab0ae33e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.6.0.aar/ea01ec0b584694e2574bc4f4ab0ae33e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.6.0.aar/ef22f76cc2defc6fa527c47f0e628826/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.6.0.aar/ef22f76cc2defc6fa527c47f0e628826/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/ea2bdc8e7ca212afa2bbcc346e5939b6/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/ea2bdc8e7ca212afa2bbcc346e5939b6/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/f521b8b87f9153981511fdff7a3cde7f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/f521b8b87f9153981511fdff7a3cde7f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/daf001c4947b275cd5266fb64e2616de/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/daf001c4947b275cd5266fb64e2616de/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/7f44da449f3b37f18629bcc34a3ee0ea/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/7f44da449f3b37f18629bcc34a3ee0ea/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/e3290520fe7c39c5db3749a64b390d29/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/e3290520fe7c39c5db3749a64b390d29/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/96b0afc64ef1822ebd44e2347a34a7e6/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/96b0afc64ef1822ebd44e2347a34a7e6/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/06724d5c9e1fc050c4eea16bfc5bebe3/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/06724d5c9e1fc050c4eea16bfc5bebe3/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/2a1aa6ce085b74e79668acd7fd3575e5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/2a1aa6ce085b74e79668acd7fd3575e5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.6.0.aar/b98aac0efb1e30ef3178fcc5b8736f11/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.6.0.aar/b98aac0efb1e30ef3178fcc5b8736f11/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/bbf3e236850bd7348a50881452a09dfd/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/bbf3e236850bd7348a50881452a09dfd/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/e9387ee0dbcd846ae7db9421a74c2db6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/e9387ee0dbcd846ae7db9421a74c2db6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/33c16e57c5eea6d6df5315f40182925f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/33c16e57c5eea6d6df5315f40182925f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/59347c48640af13645c198ae213ccc5a/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/59347c48640af13645c198ae213ccc5a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/90dd49dda1109e920f0fa06e86f8a969/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/90dd49dda1109e920f0fa06e86f8a969/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/47767546912e405017fb756f3228b57d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/47767546912e405017fb756f3228b57d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/e54c754b876ccdfed41b634084e726ce/AndroidManifest.xml:5:5-20
